/*
 * Intel ACPI Component Architecture
 * AML/ASL+ Disassembler version 20221020 (64-bit version)
 * Copyright (c) 2000 - 2022 Intel Corporation
 * 
 * Disassembling to symbolic ASL+ operators
 *
 * Disassembly of /tmp/acpidump.DgyIdR/acpdump.din, Sun Feb 11 16:08:08 2024
        }

        Method (GNIS, 0, Serialized)
        {
            If (!GP5F ())
            {
                Return (Zero)
            }

            Local0 = (MMTB () + 0x0544)
            OperationRegion (PXVD, SystemMemory, Local0, 0x08)
            Field (PXVD, DWordAcc, NoLock, Preserve)
            {
                HPFI,   1, 
                Offset (0x04), 
                TB2P,   32
            }

            Local5 = 0x7FFFFFFF
            Local5 |= 0x80000000
            Local1 = TB2P /* \_GPE.GNIS.TB2P */
            If ((Local1 == Local5))
            {
                Return (Zero)
            }

            Local2 = HPFI /* \_GPE.GNIS.HPFI */
            If ((Local2 == One))
            {
                HPFI = Zero
                Return (Zero)
            }

            Return (One)
        }

        Mutex (EEBB, 0x00)
        Method (XTBT, 0, Serialized)
        {
            Acquire (EEBB, 0xFFFF)
            M000 (0x0DCC)
            If (GNIS ())
            {
                M000 (0x0DCD)
                Release (EEBB)
                Return (Zero)
            }

            Local0 = TBFF ()
            If ((Local0 == Zero))
            {
                If ((\_GPE.TNAT == Zero))
                {
                    Local1 = M049 (M331, 0x22)
                    M232 (Local1, 0x21, Zero)
                }

                Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
                M000 (0x0DCE)
                Release (EEBB)
                Return (Zero)
            }

            If ((Local0 == 0x02))
            {
                Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
                M000 (0x0DCF)
                Release (EEBB)
                Return (Zero)
            }

            If ((\_GPE.TNAT == Zero))
            {
                Local1 = M049 (M331, 0x22)
                M232 (Local1, 0x21, Zero)
            }

            Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
            M000 (0x0DD0)
            Release (EEBB)
        }

        Method (MMTC, 0, Serialized)
        {
            If ((TBCD == Zero))
            {
                Local0 = \_GPE.MMTB ()
                Local1 = M011 (Local0, 0x19, Zero, 0x08)
                Local0 = M083 /* External reference */
                Local0 += (Local1 << 0x14)
                TBCD = Local0
            }
            Else
            {
                Local0 = TBCD /* \_GPE.TBCD */
            }

            Return (Local0)
        }

        Method (TBCC, 0, Serialized)
        {
            Local0 = (MMTB () + 0x08)
            OperationRegion (PXVD, SystemMemory, Local0, 0x04)
            Field (PXVD, DWordAcc, NoLock, Preserve)
            {
                CCRE,   32
            }

            Local1 = CCRE /* \_GPE.TBCC.CCRE */
            Return (Local1)
        }

        Method (GP5F, 0, Serialized)
        {
            Local0 = One
            Return (Local0)
        }

        Method (XL11, 0, NotSerialized)
        {
            If ((\_GPE.TNAT >= 0x03))
            {
                Local4 = M04B (M331, 0x1C)
                If ((M009 (Local4) == One))
                {
                    \_GPE.XTBT ()
                }
            }
            ElseIf ((\_SB.PCI0.GPP7.M333 == One))
            {
                If ((\_GPE.TBSX == Zero))
                {
                    \_GPE.XTBT ()
                }
            }
            Else
            {
                Notify (\_SB.PCI0.GPP7, 0x02) // Device Wake
            }
        }
    }

    Scope (\_SB)
    {
        Device (WMTF)
        {
            Name (_HID, "PNP0C14" /* Windows Management Instrumentation Device */)  // _HID: Hardware ID
            Name (_UID, "TBFP")  // _UID: Unique ID
            Name (_WDG, Buffer (0x14)
            {
                /* 0000 */  0x48, 0xFD, 0xCC, 0x86, 0x5E, 0x20, 0x77, 0x4A,  // H...^ wJ
                /* 0008 */  0x9C, 0x48, 0x20, 0x21, 0xCB, 0xED, 0xE3, 0x41,  // .H !...A
                /* 0010 */  0x54, 0x46, 0x01, 0x02                           // TF..
            })
            Method (WMTF, 3, NotSerialized)
            {
                CreateByteField (Arg2, Zero, FP)
            }
        }

        Method (IPTS, 1, Serialized)
        {
            If ((((Arg0 == 0x03) || (Arg0 == 0x04)) && (\_GPE.TNAT < 0x02)))
            {
                Name (GBST, Zero)
                GBST = M013 (\_GPE.GTBR (), 0x54, Zero, 0x20)
                M014 (\_GPE.GTBR (), 0x54, Zero, 0x20, (GBST & 0xFFFF7FFC))
                Local4 = \_GPE.MMTB ()
                Local5 = (Local4 + 0x0548)
                OperationRegion (PXVD, SystemMemory, Local5, 0x08)
                Field (PXVD, DWordAcc, NoLock, Preserve)
                {
                    TB2P,   32, 
                    P2TB,   32
                }

                Local1 = 0x32
                P2TB = 0x05
                While ((Local1 > Zero))
                {
                    Local1--
                    Local2 = TB2P /* \_SB_.IPTS.TB2P */
                    If (((Local2 == 0xFFFFFFFF) && (Local1 == One)))
                    {
                        Return (Zero)
                    }

                    If (((Local2 != 0xFFFFFFFF) && (Local2 & One)))
                    {
                        Break
                    }

                    If ((Local1 == One))
                    {
                        Sleep (0x03E8)
                        Return (Zero)
                    }

                    Sleep (0x64)
                }

                P2TB = Zero
                M014 (\_GPE.GTBR (), 0x54, Zero, 0x20, (GBST & 0xFFFF7FFF))
            }
        }

        Method (IWAK, 1, Serialized)
        {
            If ((((Arg0 == 0x03) || (Arg0 == 0x04)) && (\_GPE.TNAT < 0x02)))
            {
                \_GPE.TBSX = Zero
                Acquire (\_GPE.EEBB, 0xFFFF)
                M000 (0x0DCA)
                Local1 = 0x7FFFFFFF
                Local1 |= 0x80000000
                Local0 = \_GPE.TBCC ()
                Local2 = M131 /* External reference */
                If (Local2)
                {
                    Local4 = One
                    Local2 = M049 (M131, 0x10)
                    Local3 = M049 (M131, 0x11)
                    Local3 = (M084 + ((Local2 * 0x0100) + Local3))
                    If (((Local0 != Local1) && (M011 (Local3, 0x0E, One, One) == 
                        Zero)))
                    {
                        Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
                        Local4 = 0x02
                    }

                    If (((Local0 == Local1) && (M011 (Local3, 0x0E, One, One) == One)))
                    {
                        Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
                        Local4 = 0x02
                    }

                    If (((Local4 == One) && (Arg0 == 0x04)))
                    {
                        If ((M011 (Local3, 0x0E, One, One) == One))
                        {
                            Notify (\_SB.PCI0.GPP7, Zero) // Bus Check
                        }
                    }
                }

                M000 (0x0DCB)
                Release (\_GPE.EEBB)
            }
        }
    }

    Scope (\_SB.PCI0.GPP7)
    {
        Name (M333, One)
        Method (_INI, 0, NotSerialized)  // _INI: Initialize
        {
            M000 (0x0DC6)
            \_GPE.TNAT = M049 (M331, 0x1B)
            \_SB.PCI0.GPP7.M333 = One
            \_GPE.TBSX = Zero
            M000 (0x0DC7)
        }

        Name (_S0W, Zero)  // _S0W: S0 Device Wake State
        Device (SWUS)
        {
            Name (_ADR, Zero)  // _ADR: Address
            Method (_RMV, 0, NotSerialized)  // _RMV: Removal Status
            {
                Return (Zero)
            }

            Name (_S0W, Zero)  // _S0W: S0 Device Wake State
        }
    }

    Scope (\_SB.PCI0.GP17.VGA)
    {
        Name (M207, Buffer (0xFF){})
        Name (M208, Buffer (0x03){})
        Name (M204, One)
        Method (ATCS, 2, Serialized)
        {
            If ((Arg0 == Zero))
            {
                M000 (0x0D60)
                ATC0 ()
                M000 (0x0D70)
            }

            If ((Arg0 == One))
            {
                M000 (0x0D61)
                ATC1 ()
                M000 (0x0D71)
            }

            If ((Arg0 == 0x02))
            {
                M000 (0x0D62)
                ATC2 (Arg1)
                M000 (0x0D72)
            }

            If ((Arg0 == 0x03))
            {
